"https://www.aliexpress.com/item/4000513503470.html?spm=a2g0o.productlist.0.0.1118e7b89Ne6GQ&s=p&ad_pvid=20200730065450256117574028630003369925_7&algo_pvid=c17ab1a6-7964-49d0-a61f-99db816b112e&algo_expid=c17ab1a6-7964-49d0-a61f-99db816b112e-6&btsid=0be3743615961172901527689ec10a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_","<selenium.webdriver.remote.webelement.WebElement (session=""2e551f30b8fcd8d51987de4fb69dd7c7"", element=""7a22933a-e8e6-4b77-a1c4-0fb8ffa1e734"")>"
"https://www.aliexpress.com/item/4000513503470.html?spm=a2g0o.productlist.0.0.1118e7b89Ne6GQ&s=p&ad_pvid=20200730065450256117574028630003369925_7&algo_pvid=c17ab1a6-7964-49d0-a61f-99db816b112e&algo_expid=c17ab1a6-7964-49d0-a61f-99db816b112e-6&btsid=0be3743615961172901527689ec10a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_","<selenium.webdriver.remote.webelement.WebElement (session=""2e551f30b8fcd8d51987de4fb69dd7c7"", element=""ce0524fb-abb3-47d9-9ea6-01114946f047"")>"
"https://www.aliexpress.com/item/4000513503470.html?spm=a2g0o.productlist.0.0.1118e7b89Ne6GQ&s=p&ad_pvid=20200730065450256117574028630003369925_7&algo_pvid=c17ab1a6-7964-49d0-a61f-99db816b112e&algo_expid=c17ab1a6-7964-49d0-a61f-99db816b112e-6&btsid=0be3743615961172901527689ec10a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_","<selenium.webdriver.remote.webelement.WebElement (session=""2e551f30b8fcd8d51987de4fb69dd7c7"", element=""d993bf97-fa59-4856-8cb3-59f7840908ca"")>"
"https://www.aliexpress.com/item/4000513503470.html?spm=a2g0o.productlist.0.0.1118e7b89Ne6GQ&s=p&ad_pvid=20200730065450256117574028630003369925_7&algo_pvid=c17ab1a6-7964-49d0-a61f-99db816b112e&algo_expid=c17ab1a6-7964-49d0-a61f-99db816b112e-6&btsid=0be3743615961172901527689ec10a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_","<selenium.webdriver.remote.webelement.WebElement (session=""2e551f30b8fcd8d51987de4fb69dd7c7"", element=""59669f15-9fa9-467e-b452-f0221d8898fc"")>"
"https://www.aliexpress.com/item/4000513503470.html?spm=a2g0o.productlist.0.0.1118e7b89Ne6GQ&s=p&ad_pvid=20200730065450256117574028630003369925_7&algo_pvid=c17ab1a6-7964-49d0-a61f-99db816b112e&algo_expid=c17ab1a6-7964-49d0-a61f-99db816b112e-6&btsid=0be3743615961172901527689ec10a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_","<selenium.webdriver.remote.webelement.WebElement (session=""2e551f30b8fcd8d51987de4fb69dd7c7"", element=""0a3e0af1-7b3d-4e76-b480-5a99378fb13e"")>"
"https://www.aliexpress.com/item/4000513503470.html?spm=a2g0o.productlist.0.0.1118e7b89Ne6GQ&s=p&ad_pvid=20200730065450256117574028630003369925_7&algo_pvid=c17ab1a6-7964-49d0-a61f-99db816b112e&algo_expid=c17ab1a6-7964-49d0-a61f-99db816b112e-6&btsid=0be3743615961172901527689ec10a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_","<selenium.webdriver.remote.webelement.WebElement (session=""2e551f30b8fcd8d51987de4fb69dd7c7"", element=""71ed16fa-e5c6-4ac7-8150-dc3e87b45d17"")>"
"https://www.aliexpress.com/item/4000513503470.html?spm=a2g0o.productlist.0.0.1118e7b89Ne6GQ&s=p&ad_pvid=20200730065450256117574028630003369925_7&algo_pvid=c17ab1a6-7964-49d0-a61f-99db816b112e&algo_expid=c17ab1a6-7964-49d0-a61f-99db816b112e-6&btsid=0be3743615961172901527689ec10a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_","<selenium.webdriver.remote.webelement.WebElement (session=""2e551f30b8fcd8d51987de4fb69dd7c7"", element=""35771396-344b-4846-a3ba-ce0aa490e825"")>"
"https://www.aliexpress.com/item/4000513503470.html?spm=a2g0o.productlist.0.0.1118e7b89Ne6GQ&s=p&ad_pvid=20200730065450256117574028630003369925_7&algo_pvid=c17ab1a6-7964-49d0-a61f-99db816b112e&algo_expid=c17ab1a6-7964-49d0-a61f-99db816b112e-6&btsid=0be3743615961172901527689ec10a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_","<selenium.webdriver.remote.webelement.WebElement (session=""2e551f30b8fcd8d51987de4fb69dd7c7"", element=""9682f44e-8733-47e4-bacc-578a26b9336c"")>"
"https://www.aliexpress.com/item/4000513503470.html?spm=a2g0o.productlist.0.0.1118e7b89Ne6GQ&s=p&ad_pvid=20200730065450256117574028630003369925_7&algo_pvid=c17ab1a6-7964-49d0-a61f-99db816b112e&algo_expid=c17ab1a6-7964-49d0-a61f-99db816b112e-6&btsid=0be3743615961172901527689ec10a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_","<selenium.webdriver.remote.webelement.WebElement (session=""2e551f30b8fcd8d51987de4fb69dd7c7"", element=""2a19ae6a-cee9-41b8-935f-96d8c264992f"")>"
"https://www.aliexpress.com/item/4000513503470.html?spm=a2g0o.productlist.0.0.1118e7b89Ne6GQ&s=p&ad_pvid=20200730065450256117574028630003369925_7&algo_pvid=c17ab1a6-7964-49d0-a61f-99db816b112e&algo_expid=c17ab1a6-7964-49d0-a61f-99db816b112e-6&btsid=0be3743615961172901527689ec10a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_","<selenium.webdriver.remote.webelement.WebElement (session=""2e551f30b8fcd8d51987de4fb69dd7c7"", element=""61d45b46-55a0-4583-b17b-e43ec7dee129"")>"
